salePointName,address,status,mon,tue,wed,thu,fri,sat,sun,rko,mon_Ind,tue_Ind,wed_Ind,thu_Ind,fri_Ind,sat_Ind,sun_Ind,officeType,salePointFormat,suoAvailability,hasRamp,latitude,longitude,metroStation,distance,kep,myBranch
ДО «Солнечногорский» Филиала № 7701 Банка ВТБ (ПАО),"141506, Московская область, г. Солнечногорск, ул. Красная, д. 60",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,56.184479,36.984314,,62105,True,False
ДО «На Баранова» Филиала № 7701 Банка ВТБ (ПАО),"141500, Московская область, г. Солнечногорск, ул. Баранова, д. 1, 1-й этаж",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да,Стандарт,,,56.183239,36.9757,,62343,,False
ДО «Лобня» Филиала № 7701 Банка ВТБ (ПАО),"141730, Московская область, г. Лобня, ул. Ленина, д. 9",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,56.012386,37.482059,"МЦД-1 Белорусско-Савёловский диаметр, станция Лобня",29989,True,False
ДО «Черноголовский» Филиала № 7701 Банка ВТБ (ПАО),"142432, Московская область, г. Черноголовка, пр-д Строителей, д. 1б",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,да,Розничный (РБ),Y,N,56.011509,38.377728,,55228,False,False
ДО «Пушкинский» Филиала № 7701 Банка ВТБ (ПАО),"141207, Московская область, г. Пушкино, ул. Тургенева, д. 24, пом. 018",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-17:00,выходной,Да,Универсальный,Y,Y,56.010849,37.854359,,32062,True,False
ДО ЦИК «Пушкино» Филиала № 7701 Банка ВТБ (ПАО),"141200, Московская область, г. Пушкино, ул. Чехова, д. 14а",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,56.008335,37.851467,,31732,True,False
ДО «Зеленоградский» Филиала № 7701 Банка ВТБ (ПАО),"124498, г. Москва, г. Зеленоград, корп. 401",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,56.000401,37.208775,,37542,True,False
ДО «На Каменке» Филиала № 7701 Банка ВТБ (ПАО),"124365, г. Москва, Зеленоград, ул. Каменка, кор. 1805",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.979717,37.162693,,38013,True,False
ДО «Ивантеевский» Филиала № 7701 Банка ВТБ (ПАО),"141280, Московская область, г. Ивантеевка, ул. Дзержинского, д. 11а",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да,Розничный (РБ),Y,N,55.973255,37.909462,,30318,False,False
ДО «Фрязино» Филиала № 7701 Банка ВТБ (ПАО),"141196, Московская область, г. Фрязино, пр-т Мира, д. 17, пом. 13",открытая,,,,,,,,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,да,Розничный (РБ),Y,N,55.956615,38.058323,,35413,False,False
ДО «Проспект Пацаева» Филиала № 7701 Банка ВТБ (ПАО),"141707, Московская область, г. Долгопрудный, пр-т Пацаева, д. 9",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.947811,37.499382,,22827,True,False
ДО «Долгопрудный» Филиала № 7701 Банка ВТБ (ПАО),"141707, Московская область, г. Долгопрудный, ул. Первомайская, д. 33, пом. 5",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Универсальный,Y,Y,55.939659,37.516071,"МЦД-1 Белорусско-Савёловский диаметр, станция Долгопрудная",21638,True,False
ДО «Площадь Ленина» Филиала № 7701 Банка ВТБ (ПАО),"141100, Московская область, г. Щелково, пл.Ленина, д.5",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Стандарт,,,55.922783,37.991207,,29797,,False
ДО «Проспект Королева» Филиала № 7701 Банка ВТБ (ПАО),"141078, Московская область, г. Королев, пр-т Королева д. 5Д, кор. 1, помещение 01",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.921768,37.844116,,23297,True,False
ДО «Мытищинский» Филиала № 7701 Банка ВТБ (ПАО),"141006, Московская область, г. Мытищи, ул. Воровского, д. 1, пом. V",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.918736,37.761627,,20320,True,False
ДО «Щелковский» Филиала № 7701 Банка ВТБ (ПАО),"141100, Московская область, г. Щелково, Пролетарский просп., д. 7",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да,Универсальный,Y,Y,55.917068,37.995396,,29609,True,False
ДО «На Краснознаменской» Филиала № 7701 Банка ВТБ (ПАО),"141100, Московская область, г. Щелково, ул. Краснознаменская, д. 6",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.915436,37.996597,,29558,True,False
ДО «Истринский» Филиала № 7701 Банка ВТБ (ПАО),"143500, Московская область, г. Истра, ул. Ленина, д. 75",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.915363,36.859612,,50779,False,False
ДО «Проспект Космонавтов» Филиала № 7701 Банка ВТБ (ПАО),"141080, Московская область, г. Королев, пр-т Космонавтов, д. 29/12, корп. 1, пом. I",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.912254,37.868309,,23430,True,False
ДО «Новомытищинский» Филиала № 7701 Банка ВТБ (ПАО),"141008, Московская область, г.Мытищи, Новомытищинский пр-т, д. 30/1, помещение 1",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Розничный (РБ),Y,Y,55.911961,37.738522,,19041,False,False
